gap_id,match_id,team_id,field_name,priority,reason,suggested_source,status,created_at,resolved_at,resolved_by
gap-odds-match-80,match-80,,odds_1x2,high,Missing match odds for upcoming match,The Odds API,open,2026-07-01T14:05:55.202Z,,
gap-lineup-match-80,match-80,,lineup_expected,high,Missing expected lineups,football-data,open,2026-07-01T14:05:55.202Z,,
gap-injury-match-80,match-80,,injury_suspension,medium,Missing injury/suspension lists,Transfermarkt,open,2026-07-01T14:05:55.202Z,,
gap-odds-match-81,match-81,,odds_1x2,high,Missing match odds for upcoming match,The Odds API,open,2026-07-01T14:05:55.202Z,,
gap-lineup-match-81,match-81,,lineup_expected,high,Missing expected lineups,football-data,open,2026-07-01T14:05:55.202Z,,
gap-injury-match-81,match-81,,injury_suspension,medium,Missing injury/suspension lists,Transfermarkt,open,2026-07-01T14:05:55.202Z,,
gap-odds-match-82,match-82,,odds_1x2,high,Missing match odds for upcoming match,The Odds API,open,2026-07-01T14:05:55.202Z,,
gap-lineup-match-82,match-82,,lineup_expected,high,Missing expected lineups,football-data,open,2026-07-01T14:05:55.202Z,,
gap-injury-match-82,match-82,,injury_suspension,medium,Missing injury/suspension lists,Transfermarkt,open,2026-07-01T14:05:55.202Z,,
gap-odds-match-83,match-83,,odds_1x2,high,Missing match odds for upcoming match,The Odds API,open,2026-07-01T14:05:55.202Z,,
gap-lineup-match-83,match-83,,lineup_expected,high,Missing expected lineups,football-data,open,2026-07-01T14:05:55.202Z,,
gap-injury-match-83,match-83,,injury_suspension,medium,Missing injury/suspension lists,Transfermarkt,open,2026-07-01T14:05:55.202Z,,
gap-odds-match-84,match-84,,odds_1x2,high,Missing match odds for upcoming match,The Odds API,open,2026-07-01T14:05:55.202Z,,
gap-lineup-match-84,match-84,,lineup_expected,high,Missing expected lineups,football-data,open,2026-07-01T14:05:55.202Z,,
gap-injury-match-84,match-84,,injury_suspension,medium,Missing injury/suspension lists,Transfermarkt,open,2026-07-01T14:05:55.202Z,,
gap-odds-match-85,match-85,,odds_1x2,high,Missing match odds for upcoming match,The Odds API,open,2026-07-01T14:05:55.202Z,,
